# offset span image_size symbol png padding
0x000000 0x0c00 0x0c00 gFollowingMonPic_0001_BulbasaurTiles gFollowingMonPic_0001_Bulbasaur.png -
0x000c00 0x0c00 0x0c00 gFollowingMonPic_0002_IvysaurTiles gFollowingMonPic_0002_Ivysaur.png -
0x001800 0x0c00 0x0c00 gFollowingMonPic_0003_VenusaurTiles gFollowingMonPic_0003_Venusaur.png -
0x002400 0x0c00 0x0c00 gFollowingMonPic_0004_CharmanderTiles gFollowingMonPic_0004_Charmander.png -
0x003000 0x0c00 0x0c00 gFollowingMonPic_0005_CharmeleonTiles gFollowingMonPic_0005_Charmeleon.png -
0x003c00 0x0c00 0x0c00 gFollowingMonPic_0006_CharizardTiles gFollowingMonPic_0006_Charizard.png -
0x004800 0x0c00 0x0c00 gFollowingMonPic_0007_SquirtleTiles gFollowingMonPic_0007_Squirtle.png -
0x005400 0x0c00 0x0c00 gFollowingMonPic_0008_WartortleTiles gFollowingMonPic_0008_Wartortle.png -
0x006000 0x0c00 0x0c00 gFollowingMonPic_0009_BlastoiseTiles gFollowingMonPic_0009_Blastoise.png -
0x006c00 0x0c00 0x0c00 gFollowingMonPic_0010_CaterpieTiles gFollowingMonPic_0010_Caterpie.png -
0x007800 0x0c00 0x0c00 gFollowingMonPic_0011_MetapodTiles gFollowingMonPic_0011_Metapod.png -
0x008400 0x0c00 0x0c00 gFollowingMonPic_0012_ButterfreeTiles gFollowingMonPic_0012_Butterfree.png -
0x009000 0x0c00 0x0c00 gFollowingMonPic_0013_WeedleTiles gFollowingMonPic_0013_Weedle.png -
0x009c00 0x0c00 0x0c00 gFollowingMonPic_0014_KakunaTiles gFollowingMonPic_0014_Kakuna.png -
0x00a800 0x0c00 0x0c00 gFollowingMonPic_0015_BeedrillTiles gFollowingMonPic_0015_Beedrill.png -
0x00b400 0x0c00 0x0c00 gFollowingMonPic_0016_PidgeyTiles gFollowingMonPic_0016_Pidgey.png -
0x00c000 0x0c00 0x0c00 gFollowingMonPic_0017_PidgeottoTiles gFollowingMonPic_0017_Pidgeotto.png -
0x00cc00 0x0c00 0x0c00 gFollowingMonPic_0018_PidgeotTiles gFollowingMonPic_0018_Pidgeot.png -
0x00d800 0x0c00 0x0c00 gFollowingMonPic_0019_RattataTiles gFollowingMonPic_0019_Rattata.png -
0x00e400 0x0c00 0x0c00 gFollowingMonPic_0020_RaticateTiles gFollowingMonPic_0020_Raticate.png -
0x00f000 0x0c00 0x0c00 gFollowingMonPic_0021_SpearowTiles gFollowingMonPic_0021_Spearow.png -
0x00fc00 0x0c00 0x0c00 gFollowingMonPic_0022_FearowTiles gFollowingMonPic_0022_Fearow.png -
